path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
.git/COMMIT_EDITMSG,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/COMMIT_EDITMSG,TRUE,FALSE,80,2026-06-21 18:29:28.401495,,outro,outro,controle de versão,ativo
.git/config,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/config,TRUE,FALSE,552,2026-06-21 16:29:08.687571,,outro,outro,controle de versão,ativo
.git/description,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/description,TRUE,FALSE,73,2026-06-19 20:02:47.400053,,outro,outro,controle de versão,ativo
.git/FETCH_HEAD,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/FETCH_HEAD,TRUE,FALSE,115,2026-06-20 12:09:21.408314,,outro,outro,controle de versão,ativo
.git/HEAD,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/HEAD,TRUE,FALSE,21,2026-06-20 09:28:19.156704,,outro,outro,controle de versão,ativo
.git/index,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/index,TRUE,FALSE,359586,2026-06-22 08:56:03.909431,,outro,outro,controle de versão,ativo
.git/info/exclude,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/info/exclude,TRUE,FALSE,240,2026-06-19 20:02:47.419146,,outro,outro,controle de versão,ativo
.git/info/refs,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/info/refs,TRUE,FALSE,189,2026-06-20 12:24:18.183832,,outro,outro,controle de versão,ativo
.git/lfs/cache/locks/refs/heads/main/verifiable,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/cache/locks/refs/heads/main/verifiable,TRUE,FALSE,24,2026-06-21 18:29:33.731192,,outro,outro,controle de versão,ativo
.git/lfs/objects/00/44/00440426bd98a89deff4c0683ecc188764b11cbfe92c2e6caeeb09dab28fa6d7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/00/44/00440426bd98a89deff4c0683ecc188764b11cbfe92c2e6caeeb09dab28fa6d7,TRUE,FALSE,4914,2026-06-22 08:54:03.169224,,outro,outro,controle de versão,ativo
.git/lfs/objects/03/22/032278fda740f98f86c42daf0b6d669cc69fcdf530b735044f3658f38a3196e1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/03/22/032278fda740f98f86c42daf0b6d669cc69fcdf530b735044f3658f38a3196e1,TRUE,FALSE,2326990,2026-06-20 12:14:25.028929,,outro,outro,controle de versão,ativo
.git/lfs/objects/04/2a/042a914bc57fee9eb3a22e1211191244657a5bc197f9e3c0281ffeb78f555ba1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/04/2a/042a914bc57fee9eb3a22e1211191244657a5bc197f9e3c0281ffeb78f555ba1,TRUE,FALSE,5602,2026-06-22 08:54:03.331003,,outro,outro,controle de versão,ativo
